Dish Name,Ingredients,Price,Calories,Category
Prawn Malai Kofta,"egg, soy sauce, cauliflower, onion",635.89,13,Non-Veg
Hara Bhara Egg Curry,"prawn, flour, tomato, spices, rice, lemon",132.23,40,Dessert
Garlic Butter Chicken,"cauliflower, potato, flour, fish, cream",565.96,20,Bread
Mutton Paneer Butter Masala,"paneer, sugar, prawn",161.83,41,Combo
Veg Cold Coffee,"tomato, paneer, fish, butter, mango, rice",213.76,8,Combo
Aloo Mango Lassi,"noodles, nuts, potato, butter, prawn, lentils",413.35,14,Dessert
Creamy Butter Naan,"yogurt, prawn, flour, tomato",272.31,32,Main Course
Classic Gajar Halwa,"spices, capsicum, mutton, rose water, chicken, yogurt",492.97,47,Starter
Tandoori Paneer Tikka,"saffron, lemon, nuts",404.26,21,Starter
Veg Hara Bhara Kebab,"spices, chicken, cashew, noodles, lentils",404.79,21,Non-Veg
Dal Chicken 65,"lemon, saffron, sugar",177.53,11,Non-Veg
Kadai Veg Thali,"mushroom, butter, mango",305.67,14,Starter
Ras Chicken Korma,"capsicum, saffron, spices, cauliflower, sugar, mango",248.18,9,Beverage
Tandoori Veg Thali,"spinach, capsicum, butter",671.53,9,Bread
Mango Mango Lassi,"prawn, onion, rose water, paneer, sugar",204.42,41,Dessert
Chilli Badam Milk,"lemon, potato, mushroom, yogurt, paneer",658.09,6,Main Course
Gobi Malai Kofta,"cashew, paneer, milk",606.38,24,Non-Veg
Masala Special Thali,"lemon, mango, chicken, tomato, nuts, rice",137.68,19,Combo
Methi Chole Bhature,"garlic, rice, flour",126.39,41,Veg
Fish Hara Bhara Kebab,"prawn, flour, soy sauce, lentils, capsicum",126.31,17,Starter
Garlic Jalebi,"saffron, soy sauce, rose water",274.7,12,Beverage
Garlic Chicken Biryani,"okra, noodles, cream, butter, onion, flour",505.35,50,Veg
Masala Tandoori Chicken,"nuts, flour, cream, mutton",241.3,16,Veg
Mutton Methi Malai Paneer,"garlic, rose water, rice, spices",87.41,19,Starter
Masala Onion Bhaji,"okra, tomato, chicken",698.24,17,Bread
Jeera Hara Bhara Kebab,"spices, butter, rose water, cream, saffron",652.96,32,Combo
Dal Butter Chicken,"spinach, lemon, garlic, onion, rice, noodles",356.53,14,Veg
Cheese Corn Badam Milk,"lemon, egg, mango, cream, onion",253.46,13,Combo
Masala Special Thali,"milk, nuts, mango",417.6,36,Beverage
Ras Fresh Lime Water,"lentils, onion, paneer, saffron, mutton, spices",98.17,22,Veg
Jeera Prawn Masala,"saffron, garlic, mushroom, lentils",410.89,8,Main Course
Hara Bhara Egg Curry,"spinach, mushroom, prawn, nuts",646.67,6,Beverage
Hara Bhara Fresh Lime Water,"lemon, mutton, spinach, butter",135.96,19,Main Course
Spicy Special Thali,"potato, rice, cashew, spinach, prawn",116.92,14,Starter
Garlic Paneer Butter Masala,"tomato, sugar, flour, garlic, cashew",267.09,13,Starter
Chilli Cheese Corn Balls,"prawn, onion, nuts, lentils, rose water, mutton",567.93,19,Starter
Mutton Butter Naan,"rice, spinach, paneer, flour, butter",192.89,25,Main Course
Malai Fresh Lime Water,"yogurt, saffron, sugar, butter, spices, spinach",689.08,15,Non-Veg
Lemon Kadai Paneer,"cauliflower, mushroom, tomato, nuts, okra",567.95,5,Veg
Mutton Methi Malai Paneer,"egg, lemon, milk, nuts",418.53,11,Bread
Jeera Fresh Lime Water,"saffron, soy sauce, tomato, butter",262.84,25,Dessert
Tandoori Dal Makhani,"saffron, sugar, butter, lentils, rose water, lemon",448.3,44,Bread
Methi Butter Chicken,"noodles, saffron, cream, garlic",285.28,17,Combo
Methi Masala Chai,"fish, mutton, mushroom, garlic, cream",323.6,40,Bread
Special Veg Samosa,"onion, yogurt, egg, cashew, prawn, mutton",377.8,11,Veg
Masala Jeera Rice,"mango, spices, mutton",566.62,35,Bread
Gulab Gulab Jamun,"spinach, lemon, soy sauce, potato, mango, onion",356.38,21,Bread
Prawn Gulab Jamun,"cream, yogurt, garlic, onion, nuts",581.07,31,Main Course
Gobi Veg Samosa,"mango, fish, soy sauce, spices, mushroom, yogurt",128.95,50,Veg
Aloo Fresh Lime Water,"spices, soy sauce, spinach, saffron",682.74,17,Starter
Classic Cheese Corn Balls,"potato, egg, prawn, tomato, mango, mutton",239.89,9,Non-Veg
Mutton Masala Chai,"lentils, rose water, paneer, egg, spices",336.95,14,Non-Veg
Ras Chicken Tikka Masala,"fish, nuts, egg",243.76,46,Bread
Hara Bhara Kheer,"lentils, flour, yogurt, butter",325.39,26,Main Course
Classic Prawn Masala,"chicken, cashew, mutton, lentils, lemon",612.11,48,Non-Veg
Mango Veg Pulao,"prawn, rice, sugar, cauliflower, mutton, lemon",135.36,33,Main Course
Ras Papdi Chaat,"cream, saffron, tomato, mutton, flour",164.1,38,Veg
Butter Fish Amritsari,"cream, mushroom, butter, rose water",111.35,28,Main Course
Palak Chole Bhature,"spices, cashew, paneer, lemon, spinach, mushroom",448.31,16,Bread
Hara Bhara Masala Chai,"okra, onion, fish, chicken",319.67,15,Main Course
Mango Veg Pulao,"lentils, egg, chicken, paneer",373.94,13,Starter
Cheese Corn Paneer Tikka,"lentils, noodles, milk, nuts, rose water",236.24,34,Dessert
Shahi Special Thali,"garlic, paneer, okra, cashew, egg, noodles",312.02,46,Dessert
Paneer Chicken Tikka Masala,"lentils, prawn, okra, mutton, potato",172.96,20,Veg
Jeera Kheer,"rice, chicken, lemon, fish, okra",642.29,30,Combo
Chilli Chicken Korma,"cashew, capsicum, mango, nuts",394.54,15,Starter
Paneer Chicken Tikka Masala,"spinach, cashew, onion, capsicum, nuts",218.46,24,Combo
Jeera Kadai Paneer,"rose water, spices, mango, cream, tomato",372.78,17,Non-Veg
Mango Egg Curry,"cream, noodles, mango, tomato, soy sauce, garlic",292.46,41,Bread
Special Tandoori Chicken,"onion, lemon, cashew, spinach",274.32,8,Veg
Prawn Ras Malai,"saffron, lemon, onion, rice",460.98,45,Combo
Mutton Cheese Corn Balls,"paneer, chicken, lentils, garlic, sugar, spinach",669.04,25,Main Course
Spicy Paneer Tikka,"capsicum, nuts, mutton, rice",143.68,37,Dessert
Butter Dal Makhani,"fish, rose water, cashew, noodles, rice",292.49,36,Beverage
Garlic Fish Amritsari,"chicken, spices, mango, sugar, tomato, garlic",535.13,42,Starter
Tandoori Chole Bhature,"milk, okra, cream",448.23,8,Non-Veg
Malai Butter Chicken,"egg, soy sauce, milk",156.63,21,Bread
Methi Aloo Gobi,"mutton, egg, garlic",490.74,22,Starter
Fish Chicken Tikka Masala,"fish, spices, garlic",388.6,43,Main Course
Garlic Gulab Jamun,"nuts, egg, fish, saffron",104.43,36,Main Course
Methi Prawn Masala,"paneer, onion, spices",597.84,47,Bread
Special Palak Paneer,"garlic, okra, capsicum",363.19,23,Dessert
Prawn Veg Samosa,"butter, fish, sugar, prawn",344.12,12,Non-Veg
Mango Chicken Korma,"saffron, cashew, nuts, soy sauce",672.16,22,Non-Veg
Veg Kadai Paneer,"flour, mango, capsicum, rice, egg, potato",507.74,35,Combo
Malai Jeera Rice,"saffron, garlic, egg",644.96,35,Bread
Butter Badam Milk,"chicken, rice, mango, lemon, spices",630.31,33,Veg
Creamy Gulab Jamun,"capsicum, cashew, garlic",348.37,20,Bread
Veg Egg Curry,"paneer, saffron, mango",608.16,15,Non-Veg
Garlic Mutton Rogan Josh,"lentils, cream, capsicum, milk, flour",586.6,10,Bread
Prawn Fresh Lime Water,"soy sauce, saffron, cream, mushroom, sugar, prawn",91.02,30,Combo
Classic Masala Chai,"mutton, cauliflower, rose water",669.22,28,Veg
Lemon Veg Pulao,"mango, sugar, soy sauce, spices, garlic",550.78,19,Veg
Chicken Malai Kofta,"sugar, garlic, butter, saffron, lemon",167.08,50,Combo
Tandoori Gulab Jamun,"spices, flour, cauliflower, rose water",591.22,17,Beverage
Tandoori Papdi Chaat,"soy sauce, rose water, rice",677.59,5,Veg
Gobi Cheese Corn Balls,"spinach, nuts, fish, onion, sugar, egg",159.6,29,Beverage
Aloo Egg Curry,"lentils, flour, cashew, fish",360.76,13,Starter
Fish Kheer,"prawn, cauliflower, potato, fish, nuts",651.14,13,Starter
Aloo Cold Coffee,"spices, nuts, mango, egg, fish",624.04,32,Veg
Aloo Chicken Tikka Masala,"cream, potato, lentils, saffron",689.79,48,Dessert
Special Veg Samosa,"cauliflower, butter, nuts, soy sauce, garlic",461.99,48,Main Course
Chilli Masala Chai,"cream, milk, egg, prawn, paneer",541.08,17,Bread
Lemon Veg Pulao,"potato, fish, soy sauce, spinach, tomato",195.93,16,Non-Veg
Mutton Chicken Korma,"rice, saffron, okra, paneer, cashew",369.13,14,Veg
Special Tandoori Chicken,"lemon, nuts, tomato, prawn, capsicum",673.33,38,Non-Veg
Jeera Veg Thali,"onion, spinach, spices, soy sauce, garlic, cashew",285.77,28,Dessert
Masala Badam Milk,"spices, nuts, soy sauce",229.02,46,Main Course
Classic Tandoori Chicken,"milk, okra, fish",95.32,38,Beverage
Aloo Veg Thali,"fish, potato, prawn",398.61,11,Starter
Garlic Cold Coffee,"cauliflower, noodles, garlic",207.46,49,Combo
Malai Dal Makhani,"chicken, rose water, cashew, butter",134.26,8,Starter
Jeera Gulab Jamun,"okra, egg, milk, soy sauce",470.73,32,Beverage
Spicy Egg Curry,"tomato, butter, nuts",655.39,11,Dessert
Jeera Butter Naan,"soy sauce, milk, flour, chicken, mango",176.92,19,Starter
Chilli Onion Bhaji,"yogurt, mutton, sugar, paneer, spices",105.9,41,Combo
Gobi Masala Chai,"cauliflower, nuts, egg, yogurt, saffron",194.08,44,Dessert
Masala Paneer Butter Masala,"rose water, tomato, fish",496.44,21,Non-Veg
Masala Jalebi,"nuts, rice, mushroom, garlic, fish",464.1,17,Beverage
Dal Methi Malai Paneer,"yogurt, sugar, prawn, noodles, saffron",83.0,20,Main Course
Methi Cheese Corn Balls,"rice, cashew, mango, rose water, soy sauce",302.42,24,Bread
Gobi Chicken Tikka Masala,"lentils, rice, potato",243.21,45,Non-Veg
Chilli Dal Makhani,"flour, cauliflower, butter",421.99,39,Bread
Malai Aloo Gobi,"fish, rice, rose water, onion",326.01,37,Veg
Shahi Gajar Halwa,"rice, soy sauce, saffron, spinach",431.14,41,Starter
Chilli Prawn Masala,"capsicum, lemon, tomato",243.9,19,Veg
Shahi Chicken Biryani,"milk, mango, rose water, butter, prawn",144.0,38,Dessert
Lemon Gulab Jamun,"milk, sugar, tomato, okra",313.32,19,Combo
Veg Malai Kofta,"paneer, okra, soy sauce, tomato, capsicum, onion",222.59,37,Dessert
Masala Aloo Gobi,"spices, capsicum, egg, cashew, mango",498.64,35,Main Course
Hara Bhara Jeera Rice,"chicken, spices, lemon, tomato, fish, noodles",179.9,45,Veg
Gulab Fresh Lime Water,"okra, spinach, flour, chicken",624.68,47,Dessert
Creamy Chicken Biryani,"mango, onion, spices, egg, cauliflower, mutton",168.48,42,Starter
Cheese Corn Veg Thali,"rose water, tomato, capsicum, milk, rice",147.31,17,Combo
Lemon Aloo Gobi,"mango, butter, spices, onion",378.99,13,Veg
Gulab Cheese Corn Balls,"butter, noodles, capsicum, mango, milk",297.32,49,Non-Veg
Fish Hara Bhara Kebab,"onion, fish, egg, okra",197.19,50,Veg
Hara Bhara Special Thali,"milk, cauliflower, prawn",333.48,11,Starter
Fish Jalebi,"sugar, mutton, rice, cashew, potato, milk",206.29,40,Bread
Butter Chole Bhature,"okra, yogurt, fish, spinach, milk, nuts",326.84,13,Non-Veg
Chilli Veg Pulao,"garlic, cauliflower, flour, cashew",576.53,44,Veg
Butter Egg Curry,"onion, yogurt, mango",654.03,32,Non-Veg
Creamy Gulab Jamun,"butter, milk, flour",460.66,38,Dessert
Methi Kheer,"lemon, soy sauce, paneer, potato",607.35,38,Dessert
Masala Chicken Korma,"saffron, butter, sugar, mushroom",486.11,15,Non-Veg
Palak Onion Bhaji,"flour, fish, garlic, okra, paneer, sugar",516.25,10,Dessert
Chilli Masala Chai,"nuts, lentils, capsicum, potato, rose water",656.42,41,Veg
Palak Mushroom Masala,"tomato, fish, cashew",667.15,37,Dessert
Gulab Cold Coffee,"soy sauce, milk, mango, mushroom, cashew",675.97,34,Bread
Gulab Jalebi,"spices, rice, butter, potato, prawn, flour",696.4,48,Main Course
Jeera Tandoori Chicken,"paneer, okra, mushroom, fish, onion",327.34,26,Non-Veg
Gobi Mushroom Masala,"cauliflower, lentils, spinach, potato, lemon",537.01,20,Main Course
Mango Gulab Jamun,"mushroom, nuts, yogurt, garlic",154.32,10,Bread
Cheese Corn Paneer Tikka,"mango, sugar, prawn",385.25,41,Dessert
Dal Mushroom Masala,"flour, capsicum, rice, cream, noodles",376.56,39,Veg
Aloo Malai Kofta,"rose water, spices, prawn, paneer",87.33,18,Combo
Hara Bhara Chicken Tikka Masala,"spinach, okra, mushroom, lentils, mango",674.29,26,Beverage
Butter Mutton Rogan Josh,"sugar, spinach, noodles, potato, rice, capsicum",191.53,13,Main Course
Lemon Chicken Tikka Masala,"noodles, milk, potato, yogurt",576.02,14,Bread
Jeera Paneer Tikka,"rice, soy sauce, noodles, prawn, okra, lentils",526.75,36,Dessert
Palak Masala Chai,"flour, garlic, saffron",117.22,21,Bread
Lemon Chicken Tikka Masala,"okra, sugar, nuts, chicken, egg",155.17,48,Main Course
Hara Bhara Fresh Lime Water,"fish, nuts, prawn, lemon",560.34,33,Non-Veg
Mutton Badam Milk,"saffron, cashew, egg, flour",606.32,9,Non-Veg
Butter Kadai Paneer,"fish, lentils, flour, soy sauce, sugar",543.7,38,Bread
Fish Jeera Rice,"rice, mushroom, okra",663.07,49,Non-Veg
Masala Jeera Rice,"tomato, mango, cream",96.35,30,Non-Veg
Tandoori Gulab Jamun,"milk, mutton, capsicum",233.39,23,Bread
Malai Hara Bhara Kebab,"chicken, butter, nuts, prawn",615.83,34,Dessert
Gobi Methi Malai Paneer,"rose water, noodles, mutton, nuts",378.62,19,Non-Veg
Prawn Butter Naan,"yogurt, mutton, paneer, rice, nuts",257.79,39,Veg
Methi Mutton Rogan Josh,"mutton, paneer, milk, cauliflower, flour, yogurt",450.14,5,Beverage
Masala Papdi Chaat,"flour, spices, onion, nuts, sugar, prawn",321.63,29,Main Course
Palak Palak Paneer,"lentils, fish, egg, potato",609.16,16,Starter
Paneer Paneer Butter Masala,"lentils, nuts, mutton, mushroom, garlic, saffron",92.03,8,Veg
Butter Chicken Tikka Masala,"soy sauce, paneer, capsicum, onion",173.42,36,Main Course
Chicken Papdi Chaat,"sugar, capsicum, nuts, flour, chicken, saffron",129.74,14,Veg
Palak Onion Bhaji,"spinach, garlic, soy sauce, egg, rice, rose water",316.58,5,Non-Veg
Garlic Gajar Halwa,"mushroom, sugar, chicken, garlic, capsicum, mango",558.02,38,Main Course
Dal Egg Curry,"prawn, saffron, butter, spices, okra",378.36,24,Main Course
Veg Veg Samosa,"spices, mushroom, noodles, prawn",89.34,22,Non-Veg
Mutton Gajar Halwa,"mango, yogurt, sugar",557.89,20,Starter
Dal Palak Paneer,"cream, nuts, yogurt, garlic, rice",382.46,25,Beverage
Jeera Methi Malai Paneer,"milk, nuts, rice",235.43,7,Bread
Methi Methi Malai Paneer,"potato, fish, onion, lentils, spinach, saffron",534.09,22,Starter
Creamy Special Thali,"okra, sugar, rose water, paneer, milk",534.87,6,Beverage
Garlic Badam Milk,"milk, potato, lemon",554.76,14,Dessert
Chicken Papdi Chaat,"garlic, tomato, butter",597.82,13,Starter
Mango Chicken Korma,"potato, cream, chicken, fish, prawn, egg",320.93,36,Dessert
Classic Chole Bhature,"paneer, cauliflower, lemon",655.61,10,Bread
Jeera Veg Samosa,"sugar, flour, nuts, chicken, egg, mutton",244.81,7,Non-Veg
Lemon Butter Naan,"garlic, capsicum, milk, potato",199.73,47,Main Course
Hara Bhara Mushroom Masala,"garlic, milk, prawn, fish, spinach, cashew",364.41,47,Combo
Gulab Chicken Tikka Masala,"flour, cashew, saffron, soy sauce",658.78,25,Beverage
Mango Chole Bhature,"prawn, mutton, spices, fish, lentils, garlic",312.54,40,Dessert
Veg Methi Malai Paneer,"paneer, sugar, chicken, yogurt, mutton, lemon",400.92,24,Veg
Paneer Veg Pulao,"chicken, lentils, yogurt, garlic, butter",365.43,14,Starter
Palak Chole Bhature,"capsicum, okra, mutton, onion",433.7,41,Main Course
Chilli Dal Makhani,"spinach, mushroom, egg, soy sauce, nuts, noodles",437.26,11,Dessert
Classic Fresh Lime Water,"cashew, nuts, noodles",338.24,12,Main Course
Chilli Kheer,"cream, yogurt, okra, chicken, saffron, lentils",430.25,25,Main Course
Special Veg Samosa,"soy sauce, milk, mutton, fish, okra, butter",217.69,23,Combo
Special Hara Bhara Kebab,"cream, lentils, potato, rice, butter, rose water",391.13,49,Starter
Garlic Hara Bhara Kebab,"lemon, flour, potato, mushroom",230.24,22,Combo
Chicken Fresh Lime Water,"noodles, spinach, mango, garlic, saffron, rose water",448.2,6,Dessert
Butter Malai Kofta,"yogurt, capsicum, chicken, egg, spices, garlic",504.92,14,Non-Veg
Tandoori Veg Samosa,"fish, paneer, cashew, spices",269.17,35,Veg
Chicken Chicken Biryani,"cauliflower, okra, mango, yogurt",510.94,47,Veg
Mutton Jalebi,"okra, saffron, cream",256.09,49,Dessert
Classic Chicken 65,"tomato, milk, lentils",491.05,47,Beverage
Mango Chicken Tikka Masala,"capsicum, potato, okra, nuts, cream, saffron",380.49,43,Non-Veg
Butter Fish Amritsari,"chicken, lemon, spices, okra, yogurt, saffron",383.76,15,Veg
Veg Malai Kofta,"mushroom, lentils, cream, okra, milk",632.05,6,Dessert
Kadai Aloo Gobi,"rice, butter, sugar, potato, okra, cashew",459.72,45,Main Course
Fish Gajar Halwa,"mutton, rose water, lemon, saffron, capsicum, lentils",161.7,46,Starter
Hara Bhara Cold Coffee,"rice, mutton, noodles, yogurt",486.86,41,Starter
Chicken Dal Makhani,"spinach, prawn, yogurt",530.79,25,Combo
Fish Butter Naan,"yogurt, potato, garlic, rice, spinach",96.24,44,Dessert
Cheese Corn Fresh Lime Water,"capsicum, chicken, nuts, onion",506.65,35,Starter
Aloo Kheer,"spinach, milk, lemon, mango, rice",181.55,19,Veg
Fish Paneer Tikka,"capsicum, sugar, cashew, garlic, milk, soy sauce",121.0,33,Bread
Methi Tandoori Chicken,"noodles, flour, butter, milk",526.52,30,Veg
Aloo Chicken Tikka Masala,"mushroom, flour, butter",425.77,38,Veg
Masala Mango Lassi,"fish, rose water, saffron, noodles, cream",507.77,14,Bread
Lemon Methi Malai Paneer,"spinach, rice, flour",336.41,33,Veg
Butter Chicken 65,"rose water, onion, okra, prawn",508.86,50,Starter
Methi Paneer Butter Masala,"sugar, butter, okra, nuts, potato, lemon",570.46,37,Starter
Mutton Masala Chai,"cashew, yogurt, saffron, spinach",556.88,8,Combo
Paneer Butter Naan,"fish, prawn, onion, cream, tomato, garlic",82.19,21,Veg
Prawn Mutton Rogan Josh,"lemon, mushroom, cauliflower",445.09,35,Bread
Fish Methi Malai Paneer,"mushroom, lentils, cauliflower",110.33,14,Veg
Malai Malai Kofta,"mutton, cashew, onion",110.4,31,Starter
Butter Mango Lassi,"rose water, sugar, butter, onion",556.48,25,Beverage
Gulab Egg Curry,"tomato, yogurt, mushroom, lemon, cream, nuts",612.83,26,Combo
Aloo Chicken Biryani,"garlic, onion, mango",528.93,43,Dessert
Fish Kheer,"nuts, rice, lemon, spinach, capsicum",519.32,17,Veg
Tandoori Butter Chicken,"cauliflower, egg, butter",286.95,40,Main Course
Spicy Fish Amritsari,"tomato, mutton, prawn, paneer, spices",505.22,26,Combo
Chilli Fresh Lime Water,"spinach, potato, cashew",596.97,48,Bread
Ras Prawn Masala,"mango, yogurt, rose water, cashew",366.73,31,Veg
Lemon Special Thali,"chicken, cauliflower, cashew, nuts, tomato",681.16,22,Veg
Chicken Egg Curry,"milk, spinach, spices, mutton",517.27,25,Veg
Palak Papdi Chaat,"sugar, soy sauce, mutton, cauliflower",405.56,16,Non-Veg
Veg Chicken Korma,"soy sauce, chicken, mango",641.07,14,Main Course
Chicken Prawn Masala,"prawn, yogurt, garlic, rice, cauliflower",529.23,34,Combo
Dish Name,Ingredients,Price,Calories,Category
Tandoori Cheese Corn Balls,"noodles, ginger, paneer, mutton, milk, tomato, lentils",624.98,22,Dessert
Masala Garlic Naan,"egg, lentils, milk",662.9,16,Combo
Cheese Corn Fresh Lime Water,"rice, mutton, noodles",548.08,28,Starter
Mango Cheese Corn Balls,"garlic, mango, spices, chicken",169.76,39,Main Course
Special Veg Samosa,"fish, okra, chicken, ginger, onion",595.09,15,Bread
Garlic Paneer Tikka,"spices, okra, cream, capsicum, nuts",392.78,24,Starter
Aloo Paneer Tikka,"spinach, onion, fish, cream, tomato, lemon",475.17,32,Starter
Chicken Fresh Lime Water,"rose water, rice, potato, ginger, paneer, sugar",230.92,25,Starter
Special Fish Amritsari,"flour, lemon, okra, nuts, rice",251.79,33,Beverage
Lemon Paneer Butter Masala,"spices, rose water, nuts, capsicum",132.03,12,Beverage
