Dish Name,Ingredients,Price,Calories,Category
Prawn Cheese Corn Balls,"milk, tomato, soy sauce, mushroom",190.69,11,Main Course
Masala Prawn Masala,"milk, noodles, egg, lentils, rice, okra",332.58,32,Bread
Shahi Butter Naan,"flour, sugar, lemon, yogurt, prawn",178.51,12,Non-Veg
Masala Mutton Rogan Josh,"mango, capsicum, tomato, soy sauce",328.97,38,Veg
Kadai Fresh Lime Water,"spices, onion, fish, butter, noodles",629.07,44,Veg
Kadai Gulab Jamun,"spices, butter, mutton",240.08,26,Dessert
Ras Aloo Gobi,"cashew, rice, paneer, mushroom, yogurt, spinach",423.39,30,Beverage
Mutton Chole Bhature,"yogurt, nuts, spices, rose water, lemon",350.68,50,Beverage
Special Butter Chicken,"spinach, lemon, cauliflower, milk, mushroom, mango",101.69,47,Main Course
Veg Hara Bhara Kebab,"rice, yogurt, cauliflower, sugar, ginger, rose water",134.12,31,Non-Veg
Gobi Dal Makhani,"chicken, potato, okra, cashew, prawn",451.95,20,Non-Veg
Garlic Veg Thali,"cream, paneer, onion",106.65,9,Combo
Prawn Onion Bhaji,"cream, spices, cauliflower, chicken, potato",507.57,45,Bread
Mango Chicken Biryani,"mushroom, soy sauce, milk, noodles",194.04,33,Beverage
Methi Aloo Gobi,"mushroom, lentils, onion, saffron, egg, lemon",486.83,41,Dessert
Creamy Paneer Tikka,"nuts, fish, potato, egg",236.59,14,Veg
Butter Mutton Rogan Josh,"okra, sugar, ginger, lentils",224.81,48,Non-Veg
Gulab Cold Coffee,"rice, lentils, lemon, yogurt, paneer, mango, nuts",423.49,9,Non-Veg
Shahi Kadai Paneer,"sugar, rice, prawn, lentils, okra, rose water, spices",338.38,15,Starter
Kadai Chicken Tikka Masala,"lentils, lemon, tomato",610.95,16,Main Course
Veg Aloo Gobi,"butter, okra, lemon",196.42,6,Veg
Tandoori Paneer Tikka,"butter, spinach, fish",530.9,40,Main Course
Shahi Mutton Rogan Josh,"cashew, lentils, onion, cauliflower",114.76,48,Main Course
Tandoori Chicken Biryani,"nuts, cream, butter, noodles, flour",365.12,5,Veg
Chicken Gajar Halwa,"garlic, spinach, egg, mango, flour",678.35,35,Main Course
Mango Malai Kofta,"mushroom, spices, chicken, egg",191.02,40,Non-Veg
Kadai Hara Bhara Kebab,"nuts, rice, spinach, sugar, spices, egg",449.45,7,Starter
Veg Veg Thali,"cream, butter, rose water, noodles, chicken, saffron, potato",244.39,7,Dessert
Ras Kheer,"prawn, milk, mutton",611.0,28,Bread
Creamy Cheese Corn Balls,"mutton, fish, spinach, garlic, butter, onion, lentils",664.83,37,Veg
Fish Prawn Masala,"spinach, fish, capsicum, soy sauce, butter, mango",264.87,18,Main Course
Chicken Mango Lassi,"nuts, lentils, cashew, ginger, yogurt, rose water, mango",507.21,18,Beverage
Veg Kheer,"milk, ginger, lentils, sugar, butter",345.04,13,Non-Veg
Lemon Prawn Masala,"rice, cashew, mutton, okra, chicken",315.33,29,Bread
Fish Cold Coffee,"chicken, cauliflower, egg, saffron",560.94,23,Veg
Creamy Hara Bhara Kebab,"milk, okra, prawn, mutton, spices",338.56,6,Beverage
Paneer Butter Chicken,"lemon, yogurt, cauliflower, noodles, flour, onion",624.17,15,Non-Veg
Gobi Fish Amritsari,"yogurt, tomato, garlic, ginger, butter",669.39,30,Starter
Dal Egg Curry,"garlic, nuts, sugar, saffron, lentils, okra",677.38,39,Beverage
Mutton Gulab Jamun,"cream, butter, spices, fish, mutton",249.49,36,Combo
Mutton Ras Malai,"onion, paneer, ginger, prawn, egg",245.42,31,Main Course
Paneer Chicken Korma,"cashew, capsicum, rose water, nuts, tomato",80.31,24,Bread
Garlic Garlic Naan,"potato, ginger, cream, paneer, egg",359.89,44,Veg
Chicken Fresh Lime Water,"lemon, spinach, chicken, cashew",575.65,29,Dessert
Hara Bhara Onion Bhaji,"lemon, mushroom, spinach, rose water, cauliflower, onion, rice",258.28,15,Starter
Hara Bhara Prawn Masala,"spices, lemon, noodles, soy sauce, cashew, onion",577.51,31,Starter
Shahi Jeera Rice,"okra, prawn, capsicum",415.22,25,Starter
Gulab Egg Curry,"cream, sugar, mutton, flour, spinach",513.79,21,Veg
Chicken Fish Amritsari,"sugar, lentils, paneer, mango",264.5,49,Dessert
Prawn Gulab Jamun,"nuts, prawn, capsicum",638.48,38,Combo
Ras Jeera Rice,"lemon, okra, chicken, onion, fish",331.05,22,Combo
Palak Kadai Paneer,"saffron, egg, spinach",436.96,31,Non-Veg
Kadai Egg Curry,"mutton, milk, noodles, nuts, fish, sugar",410.94,21,Combo
Kadai Ras Malai,"lemon, potato, noodles, spinach",667.35,25,Dessert
Lemon Jeera Rice,"cream, garlic, tomato, capsicum, egg, lemon",583.53,46,Beverage
Jeera Mutton Rogan Josh,"capsicum, onion, flour",397.64,12,Bread
Classic Palak Paneer,"paneer, cream, ginger",449.48,8,Non-Veg
Hara Bhara Hara Bhara Kebab,"tomato, lemon, cauliflower, noodles, saffron",623.18,7,Starter
Gulab Veg Thali,"mango, cashew, prawn",539.4,31,Dessert
Mutton Aloo Gobi,"egg, cream, nuts, flour, lentils, potato, paneer",216.56,43,Dessert
Cheese Corn Chole Bhature,"rice, spices, mushroom, mango, potato",288.37,13,Combo
Palak Dal Makhani,"milk, lemon, lentils, ginger, cauliflower, fish, mutton",304.3,14,Dessert
Garlic Chicken Korma,"lemon, saffron, butter, milk, onion, noodles, cashew",348.33,49,Starter
Special Jeera Rice,"capsicum, chicken, milk",598.21,43,Dessert
Prawn Cheese Corn Balls,"yogurt, nuts, garlic, mutton",273.44,40,Combo
Chicken Prawn Masala,"noodles, soy sauce, mutton",606.26,24,Main Course
Jeera Hara Bhara Kebab,"milk, noodles, tomato, cashew, rice, chicken, saffron",481.73,16,Non-Veg
Ras Mutton Rogan Josh,"lentils, rice, prawn",173.42,47,Bread
Shahi Chicken Korma,"butter, capsicum, nuts, spices, okra, cream, onion",82.89,44,Starter
Gobi Kheer,"yogurt, cashew, sugar, rice, capsicum, lentils, butter",321.36,7,Beverage
Spicy Palak Paneer,"rose water, lentils, mango, cauliflower, sugar",575.2,25,Dessert
Hara Bhara Dal Makhani,"noodles, onion, chicken, fish, cream, rose water, paneer",206.64,44,Veg
Ras Prawn Masala,"ginger, spinach, cauliflower, saffron, paneer, mushroom",127.93,5,Beverage
Butter Dal Makhani,"spinach, yogurt, sugar, chicken, garlic, nuts",637.87,7,Bread
Garlic Veg Thali,"okra, soy sauce, rose water, nuts, mushroom, egg",532.65,38,Dessert
Prawn Dal Makhani,"spinach, garlic, milk, egg",226.44,33,Dessert
Cheese Corn Aloo Gobi,"soy sauce, fish, flour, rose water, paneer, potato, nuts",320.8,28,Beverage
Cheese Corn Aloo Gobi,"lentils, chicken, flour, lemon, spices, fish",524.31,26,Bread
Masala Mutton Rogan Josh,"onion, rose water, sugar",677.66,16,Dessert
Lemon Chicken Tikka Masala,"cashew, rose water, sugar",592.8,23,Veg
Cheese Corn Veg Thali,"capsicum, cauliflower, rose water, cashew, soy sauce",463.35,45,Starter
Chole Malai Kofta,"soy sauce, paneer, prawn, cauliflower, spices",107.52,46,Beverage
Garlic Veg Samosa,"cauliflower, prawn, onion",641.57,18,Starter
Mutton Jeera Rice,"butter, garlic, cauliflower, rice, fish",83.38,27,Bread
Hara Bhara Aloo Gobi,"rose water, sugar, potato, prawn, fish, capsicum, lemon",521.03,34,Bread
Garlic Cheese Corn Balls,"garlic, nuts, flour, egg, cashew, mango",452.33,13,Bread
Chicken Dal Makhani,"fish, spinach, mushroom, prawn, rice",135.3,7,Veg
Chole Butter Chicken,"cashew, potato, mango, saffron, fish",519.58,13,Veg
Paneer Veg Samosa,"mushroom, egg, yogurt, rice, butter, nuts, spices",170.95,6,Bread
Aloo Ras Malai,"mango, fish, lemon, cashew",699.38,30,Beverage
Shahi Palak Paneer,"milk, rice, fish, paneer",558.5,7,Combo
Paneer Gulab Jamun,"flour, cashew, mushroom, egg, rose water, saffron, paneer",207.37,32,Starter
Prawn Ras Malai,"lemon, mutton, spinach",485.36,44,Starter
Mutton Garlic Naan,"mushroom, mutton, saffron, cream, ginger, paneer, okra",341.87,47,Starter
Aloo Kadai Paneer,"noodles, garlic, mango, lentils, butter",209.03,20,Veg
Tandoori Butter Chicken,"capsicum, onion, milk",614.36,10,Bread
Chicken Veg Thali,"fish, cashew, spinach, saffron",626.53,36,Combo
Mango Onion Bhaji,"egg, chicken, potato, noodles, cashew, onion, capsicum",221.58,17,Combo
Paneer Papdi Chaat,"garlic, cream, spices, flour, capsicum, fish",199.88,44,Beverage
Tandoori Paneer Tikka,"ginger, prawn, cauliflower, spinach",184.93,25,Non-Veg
Butter Gulab Jamun,"yogurt, noodles, soy sauce, egg, fish",267.97,28,Bread
Jeera Gajar Halwa,"spinach, saffron, prawn, tomato",336.5,46,Starter
Butter Aloo Gobi,"milk, noodles, mango",333.63,33,Beverage
Palak Ras Malai,"fish, soy sauce, onion, spices, prawn",290.68,10,Bread
Shahi Cold Coffee,"cauliflower, lemon, flour",170.38,42,Dessert
Shahi Garlic Naan,"spinach, sugar, noodles",136.19,32,Dessert
Gulab Garlic Naan,"cauliflower, flour, mutton, capsicum, cashew, fish",368.79,10,Beverage
Jeera Cold Coffee,"cauliflower, prawn, garlic, yogurt, potato",533.05,16,Starter
Gulab Mutton Rogan Josh,"noodles, sugar, ginger, milk, paneer, flour, yogurt",88.78,8,Non-Veg
Classic Mango Lassi,"noodles, yogurt, mushroom, mango, spinach",572.59,10,Beverage
Gobi Veg Samosa,"onion, potato, cream, flour, lentils, rose water",654.56,18,Non-Veg
Jeera Malai Kofta,"flour, butter, prawn, spices, spinach",625.44,22,Starter
Veg Fresh Lime Water,"flour, onion, garlic, cashew",141.93,30,Starter
Gulab Butter Chicken,"yogurt, ginger, capsicum, mutton, paneer",548.46,35,Dessert
Methi Palak Paneer,"cashew, rice, garlic, sugar, ginger, fish, onion",458.65,20,Starter
Gobi Papdi Chaat,"soy sauce, saffron, nuts",397.23,13,Starter
Butter Kadai Paneer,"egg, noodles, cashew, tomato, mutton",244.24,46,Combo
Classic Gajar Halwa,"potato, onion, egg, mango, sugar",287.55,47,Beverage
Kadai Gajar Halwa,"mushroom, capsicum, garlic, potato, okra, milk, onion",448.83,37,Non-Veg
Shahi Butter Chicken,"ginger, egg, saffron, spinach, lemon",199.43,6,Main Course
Methi Fresh Lime Water,"okra, spinach, cauliflower, yogurt, mango, soy sauce",696.68,36,Dessert
Classic Butter Naan,"lentils, butter, capsicum, mutton, okra, tomato",91.28,32,Veg
Classic Fish Amritsari,"mutton, ginger, spices, noodles, prawn, mushroom, spinach",204.38,24,Beverage
Mango Gajar Halwa,"noodles, mushroom, paneer, butter",610.76,8,Veg
Tandoori Cold Coffee,"butter, cream, mango, garlic, spices, chicken, prawn",310.51,45,Main Course
Veg Paneer Butter Masala,"prawn, saffron, ginger, butter, tomato, okra, capsicum",345.83,14,Bread
Palak Gajar Halwa,"yogurt, cashew, lemon, tomato, prawn, mutton",587.33,47,Veg
Shahi Butter Chicken,"capsicum, egg, milk, cashew, saffron",238.97,36,Veg
Special Kadai Paneer,"cauliflower, spinach, okra, tomato, yogurt, mango, potato",539.48,26,Starter
Ras Jeera Rice,"noodles, mushroom, spices, lemon, mutton",269.47,6,Main Course
Palak Cold Coffee,"mango, mushroom, lentils, soy sauce, potato, tomato",127.26,9,Bread
Gulab Hara Bhara Kebab,"milk, egg, lentils, spinach, yogurt, okra, fish",283.84,49,Bread
Malai Chicken Korma,"capsicum, mutton, potato, fish, spices, sugar",474.46,37,Dessert
Prawn Chole Bhature,"cauliflower, yogurt, potato, saffron, noodles, chicken, sugar",373.93,31,Veg
Palak Butter Naan,"spices, egg, flour, mushroom, fish, noodles, saffron",604.34,19,Combo
Dal Garlic Naan,"rose water, cream, flour, ginger, rice, okra",306.42,45,Beverage
Lemon Mango Lassi,"rose water, paneer, ginger",549.11,14,Beverage
Shahi Jeera Rice,"yogurt, flour, spinach",171.09,32,Beverage
Spicy Hara Bhara Kebab,"mango, lentils, lemon, milk",316.82,6,Beverage
Hara Bhara Dal Makhani,"potato, cashew, milk",115.1,32,Starter
Malai Jeera Rice,"milk, chicken, egg, mutton, saffron, yogurt, spices",408.55,7,Bread
Palak Cheese Corn Balls,"prawn, paneer, noodles, butter, spinach, egg",513.93,40,Veg
Butter Gajar Halwa,"cauliflower, fish, milk",409.04,20,Dessert
Jeera Fish Amritsari,"spinach, lemon, soy sauce",487.61,15,Dessert
Methi Cheese Corn Balls,"cauliflower, okra, cashew, lentils",213.45,22,Starter
Veg Veg Thali,"rice, nuts, garlic",175.96,21,Veg
Veg Cheese Corn Balls,"noodles, ginger, mutton, mango",301.75,28,Non-Veg
Paneer Paneer Tikka,"capsicum, milk, egg, ginger, spices, soy sauce, flour",198.11,15,Beverage
Shahi Garlic Naan,"butter, rice, saffron, soy sauce, spices",95.69,17,Combo
Fish Chicken Korma,"okra, nuts, soy sauce, prawn",526.94,31,Main Course
Shahi Chicken Korma,"mutton, spinach, mango",148.43,11,Combo
Hara Bhara Onion Bhaji,"rose water, fish, potato, onion, okra, prawn, nuts",660.33,7,Bread
Tandoori Veg Thali,"saffron, prawn, garlic, mushroom, mutton, lentils, noodles",291.79,41,Combo
Special Cold Coffee,"tomato, chicken, soy sauce, lentils, rose water",462.63,25,Beverage
Creamy Malai Kofta,"rice, prawn, rose water",158.34,8,Veg
Gulab Aloo Gobi,"egg, okra, rice, spinach, soy sauce, garlic",640.24,40,Non-Veg
Spicy Fish Amritsari,"yogurt, chicken, mango",415.39,8,Main Course
Creamy Chicken Biryani,"cashew, flour, saffron, tomato, nuts, rose water",263.66,29,Combo
Lemon Paneer Tikka,"rose water, onion, lentils",191.62,6,Main Course
Methi Ras Malai,"garlic, capsicum, potato, mushroom",653.3,32,Combo
Lemon Palak Paneer,"yogurt, saffron, butter, soy sauce, cauliflower, prawn",413.46,17,Beverage
Dal Onion Bhaji,"capsicum, prawn, onion, butter, mushroom, sugar",646.61,32,Beverage
Creamy Veg Thali,"flour, prawn, soy sauce",230.01,35,Dessert
Special Gajar Halwa,"onion, garlic, capsicum",483.27,16,Dessert
Veg Fresh Lime Water,"tomato, mushroom, okra, soy sauce, cashew",353.46,18,Combo
Mutton Palak Paneer,"prawn, fish, soy sauce",300.11,35,Starter
Prawn Butter Chicken,"capsicum, onion, prawn, mutton",419.94,50,Bread
Malai Aloo Gobi,"nuts, spices, onion, fish, cream",182.79,34,Bread
Lemon Garlic Naan,"soy sauce, onion, tomato, mushroom",97.84,35,Dessert
Paneer Fresh Lime Water,"mango, prawn, cauliflower",468.79,34,Veg
Gulab Egg Curry,"lentils, rice, rose water, mutton, lemon",141.82,41,Veg
Shahi Jeera Rice,"fish, egg, noodles, cauliflower, cashew, soy sauce, potato",371.9,48,Main Course
Special Butter Chicken,"mango, chicken, noodles",334.92,31,Main Course
Kadai Paneer Tikka,"spices, cream, spinach",553.21,50,Veg
Butter Chicken Biryani,"milk, tomato, cream, yogurt, mango, soy sauce",321.12,24,Non-Veg
Chole Dal Makhani,"rose water, tomato, nuts",263.08,21,Main Course
Mango Ras Malai,"mango, paneer, noodles",602.91,48,Veg
Chicken Gajar Halwa,"onion, mutton, flour, capsicum",122.01,24,Beverage
Paneer Jeera Rice,"ginger, paneer, nuts, tomato, lemon",385.1,20,Starter
Fish Veg Samosa,"milk, saffron, mutton, egg",261.6,25,Non-Veg
Palak Hara Bhara Kebab,"garlic, saffron, mango, ginger, onion",620.1,45,Dessert
Gobi Egg Curry,"okra, egg, mushroom, milk, nuts, onion, mutton",145.97,48,Veg
Butter Veg Thali,"capsicum, sugar, rose water, milk, okra, potato, yogurt",206.73,36,Non-Veg
Ras Papdi Chaat,"garlic, noodles, chicken, lemon, prawn, mushroom",433.34,12,Combo
Special Dal Makhani,"cauliflower, okra, cashew, noodles",341.64,27,Starter
Garlic Egg Curry,"egg, capsicum, cauliflower, rose water, mango",475.18,22,Starter
Fish Malai Kofta,"prawn, sugar, cauliflower, cream",692.47,34,Main Course
Jeera Veg Thali,"rose water, sugar, lemon, ginger",234.31,22,Beverage
Fish Paneer Tikka,"butter, cream, spices, lentils",533.09,41,Veg
Gulab Malai Kofta,"rice, rose water, yogurt, fish, milk, prawn, cream",395.44,47,Combo
Shahi Onion Bhaji,"spices, capsicum, milk, spinach",262.32,19,Veg
Gobi Butter Naan,"lentils, lemon, paneer, spinach",277.38,27,Veg
Aloo Chole Bhature,"milk, okra, paneer, cauliflower, mushroom",123.93,12,Bread
Tandoori Gajar Halwa,"potato, chicken, lentils, cashew, cauliflower, egg, okra",648.08,32,Non-Veg
Methi Chole Bhature,"capsicum, prawn, tomato",159.29,24,Combo
Methi Kadai Paneer,"onion, mango, capsicum, saffron, cashew, ginger, soy sauce",686.76,14,Non-Veg
Paneer Veg Samosa,"spinach, cauliflower, nuts, rose water, rice, capsicum, sugar",191.42,10,Non-Veg
Shahi Jeera Rice,"egg, capsicum, tomato, soy sauce",641.08,5,Main Course
Spicy Cold Coffee,"cream, onion, mango, butter, potato, okra, paneer",313.02,25,Veg
Veg Hara Bhara Kebab,"milk, saffron, rice, mushroom, garlic, rose water",279.07,48,Bread
Creamy Paneer Tikka,"mutton, prawn, capsicum, egg, lentils, soy sauce, butter",127.44,19,Main Course
Mango Veg Thali,"nuts, ginger, okra, chicken",601.88,13,Veg
Butter Gulab Jamun,"mutton, spices, paneer, mushroom, sugar",601.67,45,Dessert
Classic Chicken Korma,"egg, garlic, tomato, cashew",656.88,37,Non-Veg
Hara Bhara Prawn Masala,"soy sauce, egg, nuts, tomato, mango, onion, spinach",453.07,6,Non-Veg
Lemon Chole Bhature,"mushroom, lemon, rice, okra, tomato, spinach, fish",508.79,50,Veg
Methi Egg Curry,"mutton, nuts, lentils, cauliflower",470.95,7,Non-Veg
Butter Kadai Paneer,"tomato, paneer, lentils, mutton, ginger",362.68,22,Main Course
Jeera Kadai Paneer,"saffron, paneer, noodles",485.58,22,Beverage
Paneer Palak Paneer,"lemon, garlic, mango, cashew, tomato, ginger",622.24,20,Main Course
Chicken Gulab Jamun,"egg, mutton, potato, rice, garlic, sugar, fish",415.97,9,Combo
Fish Aloo Gobi,"sugar, egg, garlic, flour, chicken, ginger, mushroom",442.89,29,Dessert
Shahi Ras Malai,"potato, rice, fish, ginger, mutton, nuts",246.54,25,Main Course
Hara Bhara Paneer Butter Masala,"tomato, yogurt, fish, soy sauce",629.18,31,Non-Veg
Malai Veg Thali,"paneer, chicken, rose water, cashew",607.33,42,Beverage
Hara Bhara Aloo Gobi,"ginger, flour, rose water, onion, okra",376.53,26,Dessert
Hara Bhara Gajar Halwa,"onion, fish, flour, okra, spices, milk, yogurt",595.95,10,Dessert
Fish Prawn Masala,"prawn, mango, cream, onion, potato, sugar, cauliflower",239.39,41,Beverage
Veg Cheese Corn Balls,"okra, paneer, cauliflower, butter, prawn",611.52,7,Dessert
Hara Bhara Gajar Halwa,"flour, lentils, garlic, egg, prawn, spinach",99.58,5,Main Course
Mango Cheese Corn Balls,"prawn, paneer, garlic, nuts",680.93,11,Combo
Masala Dal Makhani,"egg, fish, cauliflower, mango, potato, prawn",173.55,42,Non-Veg
Fish Egg Curry,"milk, butter, mushroom, lemon, garlic, rice",107.71,21,Veg
Gulab Aloo Gobi,"soy sauce, paneer, egg, capsicum, flour, noodles, okra",101.66,33,Starter
Veg Egg Curry,"mushroom, soy sauce, capsicum, mutton, spinach, rose water, cashew",88.22,14,Starter
Cheese Corn Prawn Masala,"yogurt, saffron, lentils",489.59,17,Bread
Paneer Prawn Masala,"rose water, fish, capsicum, garlic",350.2,47,Beverage
Methi Garlic Naan,"mutton, onion, milk, mango",421.05,12,Bread
Gulab Gulab Jamun,"mushroom, rose water, milk, sugar, nuts",231.08,28,Main Course
Butter Cold Coffee,"tomato, butter, lemon",102.6,27,Veg
Methi Ras Malai,"tomato, prawn, yogurt",294.98,33,Non-Veg
Masala Ras Malai,"tomato, prawn, spinach, ginger, nuts",402.62,20,Non-Veg
Spicy Cold Coffee,"capsicum, soy sauce, okra, mushroom, lemon",508.21,22,Combo
Aloo Mango Lassi,"cream, potato, lentils, lemon",619.59,40,Bread
Classic Aloo Gobi,"chicken, mushroom, cauliflower, mutton, lentils, rose water, ginger",536.85,33,Beverage
Paneer Jeera Rice,"ginger, rice, cauliflower",153.84,16,Non-Veg
Creamy Ras Malai,"onion, lemon, garlic, butter, mango, yogurt",677.82,25,Combo
Special Egg Curry,"okra, milk, capsicum, chicken",622.36,17,Beverage
Lemon Garlic Naan,"noodles, nuts, ginger, yogurt, lentils, prawn, onion",375.67,16,Beverage
Mango Aloo Gobi,"lentils, egg, potato, rose water, mango, prawn, milk",137.02,42,Combo
Palak Paneer Tikka,"fish, capsicum, ginger, prawn",151.19,16,Veg
Palak Dal Makhani,"mango, noodles, milk, lentils, lemon, tomato, okra",476.08,14,Starter
Prawn Butter Chicken,"mushroom, fish, milk, spinach, cauliflower, flour",457.51,13,Dessert
Cheese Corn Kheer,"fish, rose water, yogurt",144.77,45,Main Course
